Indice;Equipo_A;Equipo_B;Victoria_A;Empate
29;Poland; Armenia;1;0
6;Spain;Albania;1;0
6;Spain;Albania;1;0
8;Iran;Algeria;0;0
8;Iran;Algeria;1;0
16;Nigeria;Algeria;0;1
16;Nigeria;Algeria;1;0
5;Portugal;Algeria;0;0
5;Portugal;Algeria;1;0
2;Saudi Arabia;Algeria;0;0
2;Saudi Arabia;Algeria;1;0
5;Portugal;Andorra;1;0
5;Portugal;Andorra;1;0
18;Switzerland;Andorra;1;0
18;Switzerland;Andorra;1;0
16;Nigeria;Angola;0;0
16;Nigeria;Angola;1;0
17;Brazil;Argentina;1;0
17;Brazil;Argentina;0;1
31;Colombia;Argentina;0;0
31;Colombia;Argentina;0;0
11;Peru;Argentina;0;1
11;Peru;Argentina;0;1
6;Spain;Argentina;0;0
6;Spain;Argentina;1;0
4;Uruguay;Argentina;0;1
4;Uruguay;Argentina;0;0
12;Denmark;Armenia;1;0
12;Denmark;Armenia;1;0
29;Poland;Armenia;1;0
31;Colombia;Australia;1;0
31;Colombia;Australia;0;1
32;Japan;Australia;1;0
32;Japan;Australia;0;1
2;Saudi Arabia;Australia;0;0
2;Saudi Arabia;Australia;0;1
17;Brazil;Austria;0;0
17;Brazil;Austria;1;0
21;Germany;Austria;0;1
21;Germany;Austria;0;0
1;Russia;Austria;0;1
1;Russia;Austria;0;0
20;Serbia;Austria;0;0
20;Serbia;Austria;1;0
4;Uruguay;Austria;0;1
4;Uruguay;Austria;0;0
21;Germany;Azerbaijan;1;0
21;Germany;Azerbaijan;1;0
9;France;Belaire;1;0
9;France;Belaire;0;1
23;Sweden;Belaire;1;0
23;Sweden;Belaire ;1;0
19;Costa Rica;Belgium;0;1
19;Costa Rica;Belgium;0;0
3;Egypt;Belgium;0;1
3;Egypt;Belgium;0;0
22;Mexico;Belgium;1;0
22;Mexico;Belgium;0;1
5;Portugal;Belgium;1;0
5;Portugal;Belgium;0;1
2;Saudi Arabia;Belgium;0;1
2;Saudi Arabia;Belgium;0;0
13;Argentina;Bolivia;0;0
13;Argentina;Bolivia;1;0
17;Brazil;Bolivia;0;1
17;Brazil;Bolivia;1;0
31;Colombia;Bolivia;1;0
31;Colombia;Bolivia;1;0
24;Korea Republic;Bolivia;1;0
24;Korea Republic;Bolivia;0;1
11;Peru;Bolivia;1;0
11;Peru;Bolivia;1;0
20;Serbia;Bolivia;0;0
20;Serbia;Bolivia;1;0
4;Uruguay;Bolivia;1;0
4;Uruguay;Bolivia;1;0
25;Belgium;Bosnia Herzegovina;1;0
25;Belgium;Bosnia Herzegovina;1;0
24;Korea Republic;Bosnia Herzegovina;0;1
24;Korea Republic;Bosnia Herzegovina;0;0
22;Mexico;Bosnia Herzegovina;0;0
22;Mexico;Bosnia Herzegovina;1;0
30;Senegal;Bosnia Herzegovina;1;0
30;Senegal;Bosnia Herzegovina;0;1
13;Argentina;Brazil;0;0
13;Argentina;Brazil;0;1
31;Colombia;Brazil;0;1
31;Colombia;Brazil;0;0
15;Croatia;Brazil;0;1
15;Croatia;Brazil;0;0
28;England;Brazil;1;0
28;England;Brazil;0;1
21;Germany;Brazil;0;1
21;Germany;Brazil;0;0
11;Peru;Brazil;0;0
11;Peru;Brazil;0;0
1;Russia;Brazil;0;3
1;Russia;Brazil;0;0
4;Uruguay;Brazil;0;0
4;Uruguay;Brazil;0;1
9;France;Bulgaria;1;0
9;France;Bulgaria;1;0
23;Sweden;Bulgaria;0;0
23;Sweden;Bulgaria;1;0
30;Senegal;Burkina Faso;0;1
30;Senegal;Burkina Faso;0;1
16;Nigeria;Cameroon;0;1
16;Nigeria;Cameroon;1;0
30;Senegal;Cape Verde;1;0
30;Senegal;Cape Verde;1;0
13;Argentina;Chile;1;0
17;Brazil;Chile;1;0
17;Brazil;Chile;0;0
31;Colombia;Chile;0;1
31;Colombia;Chile;0;1
12;Denmark;Chile;1;0
12;Denmark;Chile;0;1
11;Peru;Chile;0;0
11;Peru;Chile;0;0
29;Poland;Chile;1;0
29;Poland;Chile;0;1
20;Serbia;Chile;0;1
20;Serbia;Chile;0;0
23;Sweden;Chile;0;1
23;Sweden;Chile;0;0
4;Uruguay;Chile;0;0
4;Uruguay;Chile;1;0
13;Argentina;Chile;1;0
31;Colombia;China PR;0;0
31;Colombia;China PR;1;0
8;Iran;China PR;1;0
8;Iran;China PR;0;1
32;Japan;China PR;0;0
32;Japan;China PR;1;0
24;Korea Republic;China PR;0;0
24;Korea Republic;China PR;1;0
20;Serbia;China PR;0;0
20;Serbia;China PR;1;0
25;Belgium;Cyprus;1;0
25;Belgium;Cyprus;1;0
13;Argentina;Colombia;1;0
13;Argentina;Colombia;1;0
10;Australia;Colombia;1;0
10;Australia;Colombia;0;1
17;Brazil;Colombia;0;1
17;Brazil;Colombia;1;0
3;Egypt;Colombia;1;0
3;Egypt;Colombia;0;1
9;France;Colombia;0;1
9;France;Colombia;0;0
24;Korea Republic;Colombia;0;0
24;Korea Republic;Colombia;1;0
11;Peru;Colombia;0;0
11;Peru;Colombia;0;1
4;Uruguay;Colombia;0;1
4;Uruguay;Colombia;1;0
3;Egypt;Congo;1;0
3;Egypt;Congo;1;0
16;Nigeria;Congo;1;0
16;Nigeria;Congo;0;1
27;Tunisia;Congo;0;1
27;Tunisia;Congo;1;0
25;Belgium;Costa Rica;0;0
25;Belgium;Costa Rica;1;0
28;England;Costa Rica;0;0
28;England;Costa Rica;1;0
22;Mexico;Costa Rica;0;1
22;Mexico;Costa Rica;1;0
26;Panama;Costa Rica;1;0
26;Panama;Costa Rica;0;1
6;Spain;Costa Rica;0;0
6;Spain;Costa Rica;1;0
27;Tunisia;Costa Rica;0;0
27;Tunisia;Costa Rica;1;0
17;Brazil;Croatia;0;0
17;Brazil;Croatia;1;0
14;Iceland;Croatia;1;0
14;Iceland;Croatia;0;0
22;Mexico;Croatia;0;1
22;Mexico;Croatia;0;0
11;Peru;Croatia;0;0
11;Peru;Croatia;1;0
30;Senegal;Croatia;0;1
30;Senegal;Croatia;0;0
10;Australia;Czech Republic;0;0
10;Australia;Czech Republic;1;0
21;Germany;Czech Republic;1;0
21;Germany;Czech Republic;1;0
14;Iceland;Czech Republic;0;1
14;Iceland;Czech Republic;0;0
16;Nigeria;Czech Republic;0;1
16;Nigeria;Czech Republic;0;0
4;Uruguay;Czech Republic;0;0
4;Uruguay;Czech Republic;1;0
22;Mexico;Denmark;0;1
22;Mexico;Denmark;0;0
26;Panama;Denmark;0;1
26;Panama;Denmark;0;0
29;Poland;Denmark;0;0
29;Poland;Denmark;1;0
23;Sweden;Denmark;1;0
23;Sweden;Denmark;0;0
23;Sweden;Denmark;0;1
23;Sweden;Denmark;1;0
13;Argentina;Ecuador;0;0
13;Argentina;Ecuador;1;0
17;Brazil;Ecuador;1;0
17;Brazil;Ecuador;1;0
31;Colombia;Ecuador;1;0
31;Colombia;Ecuador;1;0
11;Peru;Ecuador;1;0
11;Peru;Ecuador;1;0
4;Uruguay;Ecuador;1;0
4;Uruguay;Ecuador;0;0
25;Belgium;Egypt;0;0
25;Belgium;Egypt;1;0
31;Colombia;Egypt;1;0
31;Colombia;Egypt;0;1
5;Portugal;Egypt;0;0
5;Portugal;Egypt;1;0
17;Brazil;England;1;0
17;Brazil;England;0;1
19;Costa Rica;England;0;1
19;Costa Rica;England;0;0
21;Germany;England;1;0
21;Germany;England;0;1
16;Nigeria;England;0;1
16;Nigeria;England;0;0
16;Nigeria;Equatorial Guinea;0;0
16;Nigeria;Equatorial Guinea;1;0
25;Belgium;Estonia;1;0
25;Belgium;Estonia;1;0
7;Morocco;Estonia;0;0
7;Morocco;Estonia;1;0
23;Sweden;Estonia;1;0
23;Sweden;Estonia;0;1
5;Portugal;Faroe Islands;1;0
5;Portugal;Faroe Islands;1;0
18;Switzerland;Faroe Islands;1;0
18;Switzerland;Faroe Islands;1;0
15;Croatia;Finland;0;1
15;Croatia;Finland;1;0
14;Iceland;Finland;0;0
14;Iceland;Finland;1;0
31;Colombia;France;0;0
31;Colombia;France;1;0
21;Germany;France;1;0
21;Germany;France;0;1
1;Russia;France;0;1
1;Russia;France;0;0
23;Sweden;France;1;0
23;Sweden;France;0;0
7;Morocco;Gabon;1;0
7;Morocco;Gabon;0;1
20;Serbia;Georgia;1;0
20;Serbia;Georgia;1;0
17;Brazil;Germany;0;0
17;Brazil;Germany;1;0
28;England;Germany;1;0
28;England;Germany;0;1
9;France;Germany;1;0
9;France;Germany;0;1
2;Saudi Arabia;Germany;0;1
2;Saudi Arabia;Germany;0;0
6;Spain;Germany;1;0
6;Spain;Germany;0;1
3;Egypt;Ghana;0;1
3;Egypt;Ghana;1;0
14;Iceland;Ghana;1;0
14;Iceland;Ghana;0;1
32;Japan;Ghana;0;1
32;Japan;Ghana;0;0
25;Belgium;Gibraltar;1;0
25;Belgium;Gibraltar;1;0
26;Panama;Grenada;0;0
26;Panama;Grenada;1;0
25;Belgium;Greece;1;0
25;Belgium;Greece;0;1
15;Croatia;Greece;0;1
15;Croatia;Greece;1;0
3;Egypt;Greece;0;1
3;Egypt;Greece;0;0
2;Saudi Arabia;Greece;0;0
2;Saudi Arabia;Greece;1;0
18;Switzerland;Greece;0;0
18;Switzerland;Greece;1;0
7;Morocco;Guinea;0;0
7;Morocco;Guinea;1;0
27;Tunisia;Guinea;1;0
27;Tunisia;Guinea;1;0
13;Argentina;Haiti;0;0
13;Argentina;Haiti;1;0
10;Australia;Honduras;1;0
10;Australia;Honduras;0;1
19;Costa Rica;Honduras;0;1
19;Costa Rica;Honduras;0;1
24;Korea Republic;Honduras;0;0
24;Korea Republic;Honduras;1;0
22;Mexico;Honduras;0;0
22;Mexico;Honduras;1;0
26;Panama;Honduras;0;1
26;Panama;Honduras;1;0
10;Australia;Hungary;0;0
10;Australia;Hungary;1;0
19;Costa Rica;Hungary;0;1
19;Costa Rica;Hungary;0;0
5;Portugal;Hungary;1;0
5;Portugal;Hungary;1;0
18;Switzerland;Hungary;1;0
18;Switzerland;Hungary;1;0
15;Croatia;Iceland;0;0
22;Mexico;Iceland;0;0
22;Mexico;Iceland;1;0
11;Peru;Iceland;0;0
11;Peru;Iceland;1;0
15;Croatia;Iceland;1;0
14;Iceland;Indonesia;0;0
14;Iceland;Indonesia;0;0
14;Iceland;Indonesia;1;0
14;Iceland;Indonesia;1;0
24;Korea Republic;Iran;0;1
24;Korea Republic;Iran;0;0
26;Panama;Iran;0;1
26;Panama;Iran;0;0
27;Tunisia;Iran;0;0
27;Tunisia;Iran;1;0
10;Australia;Iraq;0;1
10;Australia;Iraq;1;0
32;Japan;Iraq;0;1
32;Japan;Iraq;1;0
2;Saudi Arabia;Iraq;1;0
2;Saudi Arabia;Iraq;1;0
2;Saudi Arabia;Iraq;0;1
2;Saudi Arabia;Iraq;0;0
12;Denmark;Republic of Ireland;1;0
12;Denmark;Republic of Ireland;0;1
9;France;Republic of Ireland;0;0
9;France;Republic of Ireland;1;0
20;Serbia;Republic of Ireland;1;0
20;Serbia;Republic of Ireland;0;1
6;Spain;Israel;1;0
6;Spain;Israel;1;0
13;Argentina;Italy;0;0
13;Argentina;Italy;1;0
28;England;Italy;1;0
28;England;Italy;0;1
9;France;Italy;0;0
9;France;Italy;1;0
2;Saudi Arabia;Italy;0;1
2;Saudi Arabia;Italy;0;0
6;Spain;Italy;1;0
6;Spain;Italy;0;1
23;Sweden;Italy;1;0
23;Sweden;Italy;0;1
7;Morocco;Ivory Coast;1;0
7;Morocco;Ivory Coast;0;1
24;Korea Republic;Jamaica;1;0
24;Korea Republic;Jamaica;0;1
10;Australia;Japan;0;0
10;Australia;Japan;0;1
25;Belgium;Japan;0;0
25;Belgium;Japan;1;0
17;Brazil;Japan;0;0
17;Brazil;Japan;1;0
24;Korea Republic;Japan;0;0
24;Korea Republic;Japan;1;0
2;Saudi Arabia;Japan;1;0
2;Saudi Arabia;Japan;0;0
18;Switzerland;Japan;0;0
18;Switzerland;Japan;1;0
12;Denmark;Jordan;0;1
12;Denmark;Jordan;0;0
12;Denmark;Kazakhstan;1;0
12;Denmark;Kazakhstan;1;0
29;Poland;Kazakhstan;1;0
29;Poland;Kazakhstan;0;1
15;Croatia;Kosovo;1;0
15;Croatia;Kosovo;1;0
14;Iceland;Kosovo;1;0
14;Iceland;Kosovo;1;0
3;Egypt;Kuwait;1;0
3;Egypt;Kuwait;0;1
24;Korea Republic;Latvia;0;0
24;Korea Republic;Latvia;1;0
5;Portugal;Latvia;1;0
5;Portugal;Latvia;1;0
18;Switzerland;Latvia;1;0
18;Switzerland;Latvia;1;0
7;Morocco;Libya;0;0
7;Morocco;Libya;1;0
16;Nigeria;Libya;0;0
16;Nigeria;Libya;1;0
27;Tunisia;Libya;0;1
27;Tunisia;Libya;1;0
6;Spain;Liechtenstein;1;0
6;Spain;Liechtenstein;1;0
28;England;Lithuania;1;0
28;England;Lithuania;1;0
8;Iran;Lithuania;0;0
8;Iran;Lithuania;1;0
29;Poland;Lithuania;0;0
29;Poland;Lithuania;1;0
9;France;Luxembourg;0;1
9;France;Luxembourg;1;0
30;Senegal;Luxembourg;1;0
30;Senegal;Luxembourg;0;1
23;Sweden;Luxembourg;1;0
23;Sweden;Luxembourg;1;0
6;Spain;FYR Macedonia;1;0
6;Spain;FYR Macedonia;1;0
32;Japan;Mali;1;0
32;Japan;Mali;0;1
7;Morocco;Mali;0;1
7;Morocco;Mali;1;0
28;England;Malta;1;0
28;England;Malta;1;0
7;Morocco;Mauritania;0;0
7;Morocco;Mauritania;1;0
25;Belgium;Mexico;1;0
25;Belgium;Mexico;0;1
15;Croatia;Mexico;0;0
15;Croatia;Mexico;1;0
12;Denmark;Mexico;0;0
12;Denmark;Mexico;1;0
14;Iceland;Mexico;0;1
14;Iceland;Mexico;0;0
29;Poland;Mexico;0;1
29;Poland;Mexico;0;0
19;Costa Rica;Mexico;0;1
19;Costa Rica;Mexico;0;0
26;Panama;Mexico;0;0
26;Panama;Mexico;0;1
24;Korea Republic;Moldova;0;0
24;Korea Republic;Moldova;1;0
2;Saudi Arabia;Moldova;0;0
2;Saudi Arabia;Moldova;1;0
20;Serbia;Moldova;1;0
20;Serbia;Moldova;1;0
12;Denmark;Montenegro;1;0
12;Denmark;Montenegro;0;0
29;Poland;Montenegro;1;0
29;Poland;Montenegro;1;0
24;Korea Republic;Morocco;0;1
24;Korea Republic;Morocco;0;0
16;Nigeria;Morocco;0;1
16;Nigeria;Morocco;0;0
20;Serbia;Morocco;0;1
20;Serbia;Morocco;0;0
7;Morocco;Namibia;0;0
7;Morocco;Namibia;1;0
28;England;Netherlands;0;0
28;England;Netherlands;1;0
9;France;Netherlands;1;0
9;France;Netherlands;1;0
5;Portugal;Netherlands;0;1
5;Portugal;Netherlands;0;0
23;Sweden;Netherlands;0;0
23;Sweden;Netherlands;0;1
11;Peru;New Zealand;1;0
11;Peru;New Zealand;0;1
13;Argentina;Nigeria;0;1
13;Argentina;Nigeria;0;0
28;England;Nigeria;0;0
28;England;Nigeria;1;0
7;Morocco;Nigeria;0;0
7;Morocco;Nigeria;1;0
29;Poland;Nigeria;0;1
29;Poland;Nigeria;0;0
20;Serbia;Nigeria;0;0
20;Serbia;Nigeria;1;0
19;Costa Rica;Northern Ireland;0;0
19;Costa Rica;Northern Ireland;1;0
21;Germany;Northern Ireland;1;0
21;Germany;Northern Ireland;1;0
24;Korea Republic;Northern Ireland;0;1
24;Korea Republic;Northern Ireland;0;0
26;Panama;Northern Ireland;1;0
26;Panama;Northern Ireland;0;1
18;Switzerland;Northern Ireland;0;1
18;Switzerland;Northern Ireland;1;0
32;Japan;Korea DPR;0;0
32;Japan;Korea DPR;1;0
10;Australia;Norway;0;1
10;Australia;Norway;0;0
21;Germany;Norway;1;0
21;Germany;Norway;1;0
14;Iceland;Norway;0;1
14;Iceland;Norway;0;0
26;Panama;Norway;1;0
26;Panama;Norway;0;1
12;Denmark;Panama;0;0
12;Denmark;Panama;1;0
8;Iran;Panama;0;0
8;Iran;Panama;1;0
18;Switzerland;Panama;0;0
18;Switzerland;Panama;1;0
19;Costa Rica;Panama;0;0
19;Costa Rica;Panama;0;1
22;Mexico;Panama;1;0
22;Mexico;Panama;0;1
13;Argentina;Paraguay;0;0
13;Argentina;Paraguay;0;1
17;Brazil;Paraguay;1;0
17;Brazil;Paraguay;0;1
31;Colombia;Paraguay;0;0
31;Colombia;Paraguay;1;0
32;Japan;Paraguay;0;0
32;Japan;Paraguay;1;0
11;Peru;Paraguay;1;0
11;Peru;Paraguay;1;0
4;Uruguay;Paraguay;1;0
4;Uruguay;Paraguay;1;0
13;Argentina;Peru;0;1
13;Argentina;Peru;0;1
17;Brazil;Peru;1;0
17;Brazil;Peru;1;0
31;Colombia;Peru;0;1
31;Colombia;Peru;1;0
15;Croatia;Peru;0;1
15;Croatia;Peru;0;0
14;Iceland;Peru;0;1
14;Iceland;Peru;0;0
2;Saudi Arabia;Peru;0;1
2;Saudi Arabia;Peru;0;0
23;Sweden;Peru;1;0
23;Sweden;Peru;0;1
4;Uruguay;Peru;0;0
4;Uruguay;Peru;1;0
12;Denmark;Poland;1;0
12;Denmark;Poland;0;0
24;Korea Republic;Poland;0;1
24;Korea Republic;Poland;0;0
22;Mexico;Poland;0;0
22;Mexico;Poland;1;0
16;Nigeria;Poland;0;0
16;Nigeria;Poland;1;0
4;Uruguay;Poland;1;0
4;Uruguay;Poland;0;1
25;Belgium;Portugal;1;0
25;Belgium;Portugal;0;1
3;Egypt;Portugal;0;1
3;Egypt;Portugal;0;0
18;Switzerland;Portugal;0;0
18;Switzerland;Portugal;1;0
27;Tunisia;Portugal;1;0
27;Tunisia;Portugal;0;1
14;Iceland;Qatar;1;0
14;Iceland;Qatar;0;1
8;Iran;Qatar;1;0
8;Iran;Qatar;1;0
24;Korea Republic;Qatar;0;0
24;Korea Republic;Qatar;1;0
12;Denmark;Romania;0;1
12;Denmark;Romania;0;1
29;Poland;Romania;1;0
29;Poland;Romania;1;0
23;Sweden;Romania;0;1
23;Sweden;Romania;0;0
13;Argentina;Russia;0;0
13;Argentina;Russia;1;0
17;Brazil;Russia;0;0
17;Brazil;Russia;1;0
9;France;Russia;0;0
9;France;Russia;1;0
8;Iran;Russia;1;0
8;Iran;Russia;0;1
24;Korea Republic;Russia;0;1
24;Korea Republic;Russia;0;0
6;Spain;Russia;1;0
6;Spain;Russia;0;1
16;Nigeria;Rwanda;1;0
16;Nigeria;Rwanda;0;1
21;Germany;San Marino;1;0
21;Germany;San Marino;1;0
10;Australia;Saudi Arabia;1;0
10;Australia;Saudi Arabia;0;1
25;Belgium;Saudi Arabia;0;0
25;Belgium;Saudi Arabia;1;0
21;Germany;Saudi Arabia;0;0
21;Germany;Saudi Arabia;1;0
32;Japan;Saudi Arabia;0;0
32;Japan;Saudi Arabia;1;0
11;Peru;Saudi Arabia;0;0
11;Peru;Saudi Arabia;1;0
5;Portugal;Saudi Arabia;0;0
5;Portugal;Saudi Arabia;1;0
19;Costa Rica;Scotland;0;0
19;Costa Rica;Scotland;1;0
28;England;Scotland;0;1
28;England;Scotland;1;0
22;Mexico;Scotland;0;0
22;Mexico;Scotland;1;0
11;Peru;Scotland;0;0
11;Peru;Scotland;1;0
15;Croatia;Senegal;0;0
15;Croatia;Senegal;1;0
24;Korea Republic;Senegal;0;1
24;Korea Republic;Senegal;0;0
7;Morocco;Serbia;0;0
7;Morocco;Serbia;1;0
16;Nigeria;Serbia;0;1
16;Nigeria;Serbia;0;0
8;Iran;Sierra Leone;0;0
8;Iran;Sierra Leone;1;0
28;England;Slovakia;1;0
28;England;Slovakia;1;0
7;Morocco;Slovakia;0;0
7;Morocco;Slovakia;1;0
28;England;Slovenia;1;0
28;England;Slovenia;0;1
30;Senegal;South Africa;1;0
30;Senegal;South Africa;1;0
31;Colombia;Korea Republic;0;1
31;Colombia;Korea Republic;0;0
8;Iran;Korea Republic;0;1
8;Iran;Korea Republic;1;0
32;Japan;Korea Republic;0;1
32;Japan;Korea Republic;0;0
29;Poland;Korea Republic;0;0
29;Poland;Korea Republic;1;0
30;Senegal;Korea Republic;0;0
30;Senegal;Korea Republic;1;0
20;Serbia;Korea Republic;1;0
20;Serbia;Korea Republic;0;1
13;Argentina;Spain;0;1
13;Argentina;Spain;0;0
19;Costa Rica;Spain;0;1
19;Costa Rica;Spain;0;0
21;Germany;Spain;1;0
21;Germany;Spain;0;1
18;Switzerland;Spain;1;0
18;Switzerland;Spain;0;1
27;Tunisia;Spain;0;1
27;Tunisia;Spain;0;0
7;Morocco;Sudan;1;0
7;Morocco;Sudan;0;1
16;Nigeria;Sudan;0;0
16;Nigeria;Sudan;1;0
12;Denmark;Sweden;1;0
12;Denmark;Sweden;0;1
12;Denmark;Sweden;0;1
12;Denmark;Sweden;0;0
9;France;Sweden;0;0
9;France;Sweden;1;0
11;Peru;Sweden;1;0
11;Peru;Sweden;0;1
32;Japan;Switzerland;0;1
32;Japan;Switzerland;0;0
26;Panama;Switzerland;0;1
26;Panama;Switzerland;0;0
5;Portugal;Switzerland;1;0
5;Portugal;Switzerland;0;0
6;Spain;Switzerland;1;0
6;Spain;Switzerland;0;1
10;Australia;Syria;1;0
10;Australia;Syria;0;1
8;Iran;Syria;0;1
8;Iran;Syria;0;1
24;Korea Republic;Syria;1;0
24;Korea Republic;Syria;0;1
10;Australia;Thailand;1;0
10;Australia;Thailand;0;1
32;Japan;Thailand;1;0
32;Japan;Thailand;1;0
2;Saudi Arabia;Thailand;1;0
2;Saudi Arabia;Thailand;1;0
8;Iran;Togo;0;0
8;Iran;Togo;1;0
19;Costa Rica;Trinidad & tobago;1;0
19;Costa Rica;Trinidad & tobago;1;0
22;Mexico;Trinidad & tobago;1;0
22;Mexico;Trinidad & tobago;1;0
26;Panama;Trinidad & tobago;1;0
26;Panama;Trinidad & tobago;0;0
26;Panama;Trinidad & tobago;0;0
26;Panama;Trinidad & tobago;1;0
19;Costa Rica;Tunisia;0;1
19;Costa Rica;Tunisia;0;0
8;Iran;Tunisia;0;1
8;Iran;Tunisia;0;0
5;Portugal;Tunisia;1;0
5;Portugal;Tunisia;0;1
6;Spain;Tunisia;0;0
6;Spain;Tunisia;1;0
15;Croatia;Turkey;0;1
14;Iceland;Turkey;1;0
14;Iceland;Turkey;1;0
8;Iran;Turkey;0;1
8;Iran;Turkey;0;0
1;Russia;Turkey;1;0
1;Russia;Turkey;0;1
27;Tunisia;Turkey;1;0
27;Tunisia;Turkey;0;1
15;Croatia;Turkey ;0;0
3;Egypt;Uganda;1;0
3;Egypt;Uganda;0;0
15;Croatia;Ukraine;1;0
15;Croatia;Ukraine;1;0
14;Iceland;Ukraine;1;0
14;Iceland;Ukraine;0;1
32;Japan;Ukraine;0;1
32;Japan;Ukraine;0;0
7;Morocco;Ukraine;1;0
7;Morocco;Ukraine;0;1
2;Saudi Arabia;Ukraine;1;0
2;Saudi Arabia;Ukraine;0;1
10;Australia;United Arab Emirates;1;0
10;Australia;United Arab Emirates;1;0
32;Japan;United Arab Emirates;1;0
32;Japan;United Arab Emirates;0;0
2;Saudi Arabia;United Arab Emirates;0;0
2;Saudi Arabia;United Arab Emirates;1;0
19;Costa Rica;United States;1;0
19;Costa Rica;United States;1;0
9;France;United States;1;0
9;France;United States;0;1
22;Mexico;United States;0;1
22;Mexico;United States;1;0
26;Panama;United States;0;0
26;Panama;United States;0;1
5;Portugal;United States;1;0
5;Portugal;United States;0;1
13;Argentina;Uruguay;0;1
13;Argentina;Uruguay;1;0
17;Brazil;Uruguay;1;0
17;Brazil;Uruguay;0;1
31;Colombia;Uruguay;0;1
11;Peru;Uruguay;1;0
11;Peru;Uruguay;0;0
29;Poland;Uruguay;1;0
29;Poland;Uruguay;0;1
31;Colombia;Uruguay;0;0
8;Iran;Uzbekistan;1;0
8;Iran;Uzbekistan;1;0
8;Iran;Uzbekistan;0;0
8;Iran;Uzbekistan;1;0
24;Korea Republic;Uzbekistan;0;1
24;Korea Republic;Uzbekistan;1;0
7;Morocco;Uzbekistan;0;0
7;Morocco;Uzbekistan;1;0
30;Senegal;Uzbekistan;1;0
30;Senegal;Uzbekistan;0;1
4;Uruguay;Uzbekistan;0;0
4;Uruguay;Uzbekistan;1;0
13;Argentina;Venezuela;0;1
13;Argentina;Venezuela;0;1
17;Brazil;Venezuela;1;0
17;Brazil;Venezuela;1;0
31;Colombia;Venezuela;0;1
31;Colombia;Venezuela;1;0
8;Iran;Venezuela;0;0
8;Iran;Venezuela;1;0
11;Peru;Venezuela;0;1
11;Peru;Venezuela;0;1
4;Uruguay;Venezuela;0;1
4;Uruguay;Venezuela;1;0
9;France;Wales;0;0
9;France;Wales;1;0
22;Mexico;Wales;1;0
22;Mexico;Wales;0;1
26;Panama;Wales;1;0
26;Panama;Wales;0;1
20;Serbia;Wales;0;1
20;Serbia;Wales;0;1
4;Uruguay;Wales;0;0
4;Uruguay;Wales;1;0
16;Nigeria;Zambia;1;0
16;Nigeria;Zambia;1;0
